id,media_type,url,title,creator,source_id,review_status,is_active
7649cefd-bc35-536f-a275-b4d957d440ee,video,https://footbagspot.com/tutorials/v/footbag-level-5-bops,paradox-mirage tutorial,,footbagspot_passback,curated,1
810e5f7d-3802-5318-bf5f-d8968196d72a,video,https://youtu.be/zhrbljcVSvE?t=9,Passback record by Krzysztof Sobótka,Krzysztof Sobótka,passback_records,curated,1
81b0e1a7-a2b1-5488-bd0a-f1b174e6cac1,video,https://youtu.be/LdTt0x8TzsQ?t=29,Passback record by Yoshihito Yamamoto,Yoshihito Yamamoto,passback_records,curated,1
9b09d1b8-1ba4-586a-8d4d-40703b59575c,video,https://www.youtube.com/watch?v=Qhf3gHqThpk&t=429s,Passback record by Byrin Wylie,Byrin Wylie,passback_records,curated,1
9ee966d1-6409-5041-b45c-5ab91e71662f,video,https://footbagspot.com/tutorials/v/footbag-level-3-around-the-world,around-the-world tutorial,,footbagspot_passback,curated,1
9f986da1-d308-5c66-ad63-cb1b45ed2891,video,https://www.youtube.com/watch?v=Oxm5ZbCOwWk,Passback record by Norek,Norek,passback_records,curated,1
a225453c-4f9a-5f65-b781-dff1e708d9fb,video,https://youtu.be/HDyc0jHz5OY?t=66,Passback record by Kenzo Ogawa,Kenzo Ogawa,passback_records,curated,1
a4331f8f-d795-58fd-ae53-bf54b9b639cb,video,https://www.youtube.com/watch?v=eFFO4FrZzw8,Passback record by SkyLon Smith,SkyLon Smith,passback_records,curated,1
a593611f-92ca-504e-8fe3-a691d02b5a89,video,https://www.youtube.com/watch?v=Zmv5ydko6gk,Passback record by Norek,Norek,passback_records,curated,1
abb0b1ef-b8f0-5e0f-b7c7-0915b64a91ea,video,https://www.youtube.com/watch?v=Qhf3gHqThpk&t=539s,Passback record by David Clavens,David Clavens,passback_records,curated,1
ad8310e6-e0be-59e4-9ba5-8d9d90ccf7cb,video,https://www.youtube.com/watch?v=bpDzW-WCvkg,Passback record by Norek,Norek,passback_records,curated,1
b8be2e51-a09f-5715-9adc-9599c7cda8fd,video,https://youtu.be/VMIUPcyyAz0?t=6,Passback record by Jim Penske,Jim Penske,passback_records,curated,1
ba47855e-28de-5694-8e8d-0bc2358ecd9e,video,https://youtu.be/cZczu2TRrZw?t=29,Passback record by Jim Penske,Jim Penske,passback_records,curated,1
bab24c23-7642-5798-b290-8d5d57578584,video,https://www.youtube.com/watch?v=YiheEeHc9Fs,Passback record by Evan Gatesman,Evan Gatesman,passback_records,curated,1
be76d857-cae7-5f12-9efa-cd339e4b137d,video,https://www.youtube.com/watch?v=-yZ4o7cnCdk,Passback record by Jim Penske,Jim Penske,passback_records,curated,1
c23e2c3a-35bd-5f96-b682-872196a1775c,video,https://www.youtube.com/watch?v=eAHKpV-t_04,Passback record by Mariusz Wilk,Mariusz Wilk,passback_records,curated,1
cf1c5235-ed71-52ca-bd76-b7743e190d18,video,https://www.youtube.com/watch?v=4pBkALFaGQ4,Passback record by Ken Somolinos,Ken Somolinos,passback_records,curated,1
e0f55da4-5d63-5372-a894-2bb5a6e63575,video,https://www.youtube.com/watch?v=CfyBwCc1ifA,Passback record by Norek,Norek,passback_records,curated,1
ea1aabad-47e9-56c9-b503-6808f0c4b5d3,video,https://youtu.be/6h7yJJoir4s?t=92,Passback record by Anssi Sundberg,Anssi Sundberg,passback_records,curated,1
ec9dd014-2535-59f7-bd5b-71f17f3ed0ab,video,https://www.youtube.com/watch?v=Dmr7zj_c7cY,Passback record by David Clavens,David Clavens,passback_records,curated,1
f5ed2fb5-11dd-58c6-947e-c21cd20d7537,video,https://vimeo.com/25019188,Passback record by Honza Weber,Honza Weber,passback_records,curated,1
