video_id,youtube_url,title,move_name,candidate_slug,resolves_now,bucket,notes
dH9kErtHShE,https://www.youtube.com/watch?v=dH9kErtHShE,Footbag - Grim Reaper,Grim Reaper,grim-reaper,no,RULING_NEEDED,novel/folk name; no canonical slug
GdIpbUWx-L8,https://www.youtube.com/watch?v=GdIpbUWx-L8,Footbag - Torus,Torus,torus,no,RULING_NEEDED,novel/folk name; no canonical slug
BCHoM6MgXtg,https://www.youtube.com/watch?v=BCHoM6MgXtg,Footbag - Ripped Warrior,Ripped Warrior,ripped-warrior,yes,CURATABLE,resolves to canonical slug; YouTube URL-ref path
VeGxELY2JXg,https://www.youtube.com/watch?v=VeGxELY2JXg,Footbag - Pigbeater,Pigbeater,pigbeater,yes,CURATABLE,resolves to canonical slug; YouTube URL-ref path
QcpcdcIOgGI,https://www.youtube.com/watch?v=QcpcdcIOgGI,Footbag - Assassin,Assassin,assassin,yes,CURATABLE,resolves to canonical slug; YouTube URL-ref path
_Xc34I60irk,https://www.youtube.com/watch?v=_Xc34I60irk,Footbag - Blurriest,Blurriest,blurriest,yes,CURATABLE,resolves to canonical slug; YouTube URL-ref path
Ye5_GMiHXtY,https://www.youtube.com/watch?v=Ye5_GMiHXtY,Footbag - Whirlygig,Whirlygig,whirlygig,no,RULING_NEEDED,novel/folk name; no canonical slug
ru6hXmH3pgM,https://www.youtube.com/watch?v=ru6hXmH3pgM,Footbag - Spinning DLO,Spinning DLO,spinning-double-leg-over,yes,NORMALIZE_THEN_CURATE,resolves after slug-normalization (spinning-dlo->spinning-double-leg-over)
o_mVnOANu_8,https://www.youtube.com/watch?v=o_mVnOANu_8,Footbag - Aeon Flux,Aeon Flux,aeon-flux,yes,CURATABLE,resolves to canonical slug; YouTube URL-ref path
DlZd4mydA-Q,https://www.youtube.com/watch?v=DlZd4mydA-Q,Footbag - Sumo,Sumo,sumo,yes,CURATABLE,resolves to canonical slug; YouTube URL-ref path
lroQTQAx98c,https://www.youtube.com/watch?v=lroQTQAx98c,Footbag - Fusion,Fusion,fusion,yes,CURATABLE,resolves to canonical slug; YouTube URL-ref path
y6g5eq6FL0g,https://www.youtube.com/watch?v=y6g5eq6FL0g,Footbag - Wet Dream,Wet Dream,wet-dream,no,RULING_NEEDED,novel/folk name; no canonical slug
R3D4FMTGGw4,https://www.youtube.com/watch?v=R3D4FMTGGw4,Footbag - spinning mirage and merlin,spinning mirage and merlin,spinning-mirage-and-merlin,no,SEQUENCE_LAYER,multi-move sequence/combo — not single-trick media
yDyM3_6Uqbg,https://www.youtube.com/watch?v=yDyM3_6Uqbg,Footbag - Sick 3,Sick 3,sick-3,no,SEQUENCE_LAYER,multi-move sequence/combo — not single-trick media
yl4u0Ojo1DU,https://www.youtube.com/watch?v=yl4u0Ojo1DU,Footbag - Locomotion,Locomotion,locomotion,no,RULING_NEEDED,novel/folk name; no canonical slug
2ax9HYU7uJo,https://www.youtube.com/watch?v=2ax9HYU7uJo,Footbag - blurry simpossium reverse whirling rake,blurry simpossium reverse whirling rake,blurry-simpossium-reverse-whirling-rake,no,RULING_NEEDED,novel/folk name; no canonical slug
